time,power,hour,energy
2026-04-22 14:51:02.158048,64,14,0.06399999999999999
2026-04-22 14:51:04.309819,154,14,0.154
2026-04-22 14:51:06.456760,151,14,0.151
2026-04-22 14:51:08.592625,120,14,0.12
2026-04-22 14:51:10.732297,89,14,0.08899999999999998
2026-04-22 14:51:12.881598,122,14,0.122
2026-04-22 14:51:15.022448,73,14,0.07299999999999998
2026-04-22 14:51:17.161382,69,14,0.06899999999999998
2026-04-22 14:51:19.319861,149,14,0.14900000000000002
2026-04-22 14:51:21.450876,148,14,0.14800000000000002
2026-04-22 14:51:23.597275,152,14,0.152
2026-04-22 14:51:25.757040,127,14,0.127
2026-04-22 14:51:27.910587,81,14,0.08099999999999999
2026-04-22 14:51:30.070056,170,14,0.17
2026-04-22 14:51:32.243445,119,14,0.119
2026-04-22 14:51:34.398668,71,14,0.07099999999999998
2026-04-22 14:51:36.556555,127,14,0.127
2026-04-22 14:51:38.690816,85,14,0.08499999999999999
2026-04-22 14:51:40.828600,50,14,0.049999999999999975
2026-04-22 14:51:42.963201,101,14,0.10099999999999999
2026-04-22 14:51:45.087360,140,14,0.14
2026-04-22 14:51:47.193770,51,14,0.050999999999999976
2026-04-22 14:51:49.314257,81,14,0.08099999999999999
2026-04-22 14:51:51.424480,94,14,0.09399999999999999
2026-04-22 14:51:53.552377,155,14,0.155
2026-04-22 14:51:55.674658,139,14,0.139
2026-04-22 14:51:57.791228,80,14,0.07999999999999999
2026-04-22 14:51:59.890816,153,14,0.153
2026-04-22 14:52:02.016475,175,14,0.175
2026-04-22 14:52:04.120047,61,14,0.06099999999999998
2026-04-22 14:52:06.240308,146,14,0.146
2026-04-22 14:52:08.342655,81,14,0.08099999999999999
2026-04-22 14:52:10.463398,130,14,0.13
2026-04-22 14:52:12.576859,106,14,0.10599999999999998
2026-04-22 14:52:14.700491,79,14,0.07899999999999999
2026-04-22 14:52:16.846128,109,14,0.10899999999999999
2026-04-22 14:52:18.975496,97,14,0.09699999999999999
2026-04-22 14:52:21.115719,139,14,0.139
2026-04-22 14:52:23.255721,59,14,0.05899999999999998
2026-04-22 14:52:25.397020,58,14,0.05799999999999998
2026-04-22 14:52:27.531049,163,14,0.16299999999999998
2026-04-22 14:52:29.670902,155,14,0.155
2026-04-22 14:52:31.831471,106,14,0.10599999999999998
2026-04-22 14:52:33.971129,176,14,0.176
2026-04-22 14:52:36.130757,124,14,0.124
2026-04-22 14:52:38.274215,97,14,0.09699999999999999
2026-04-22 14:52:40.418402,74,14,0.07399999999999998
2026-04-22 14:52:42.569320,51,14,0.050999999999999976
2026-04-22 14:52:44.740696,129,14,0.129
2026-04-22 14:52:46.859967,66,14,0.06599999999999998
2026-04-22 14:52:49.037442,136,14,0.136
2026-04-22 14:53:11.773031,73,14,0.07299999999999998
2026-04-22 14:53:14.371547,113,14,0.11299999999999999
2026-04-22 14:53:15.869073,0,14,-4.163336342344337e-17
2026-04-22 14:53:16.587306,120,14,0.12
2026-04-22 14:53:17.252361,50,14,0.049999999999999975
2026-04-22 14:53:18.796535,120,14,0.12
2026-04-22 14:53:19.445425,88,14,0.088
2026-04-22 14:53:21.005333,117,14,0.11699999999999999
2026-04-22 14:53:21.608212,128,14,0.128
2026-04-22 14:53:23.215661,117,14,0.11699999999999999
2026-04-22 14:53:23.802578,82,14,0.08199999999999999
2026-04-22 14:53:25.404018,123,14,0.123
2026-04-22 14:53:25.978353,139,14,0.139
2026-04-22 14:53:27.590176,140,14,0.14
2026-04-22 14:53:28.146293,117,14,0.11699999999999999
2026-04-22 14:53:29.769687,143,14,0.14300000000000002
2026-04-22 14:53:30.345813,110,14,0.10999999999999999
2026-04-22 14:53:31.956972,96,14,0.09599999999999999
2026-04-22 14:53:32.515361,167,14,0.167
2026-04-22 14:53:34.129425,71,14,0.07099999999999998
2026-04-22 14:53:34.682398,171,14,0.171
2026-04-22 14:53:36.313447,172,14,0.172
2026-04-22 14:53:36.840697,129,14,0.129
2026-04-22 14:53:38.505178,150,14,0.15000000000000002
2026-04-22 14:53:39.013930,62,14,0.06199999999999998
2026-04-22 14:53:40.687478,94,14,0.09399999999999999
2026-04-22 14:53:41.193800,65,14,0.06499999999999999
2026-04-22 14:53:42.871404,130,14,0.13
2026-04-22 14:53:43.377781,130,14,0.13
2026-04-22 14:53:45.039531,77,14,0.07699999999999999
2026-04-22 14:53:45.523296,126,14,0.126
2026-04-22 14:53:47.677428,100,14,0.09999999999999998
2026-04-22 14:53:49.874842,72,14,0.07199999999999998
2026-04-22 14:53:52.040962,64,14,0.06399999999999999
2026-04-22 14:53:54.203842,70,14,0.06999999999999998
2026-04-22 14:53:56.387907,103,14,0.10299999999999998
2026-04-22 14:53:58.566348,136,14,0.136
2026-04-22 14:54:00.747072,133,14,0.133
2026-04-22 14:54:02.917599,121,14,0.121
2026-04-22 14:54:05.096720,100,14,0.09999999999999998
2026-04-22 14:54:07.269237,57,14,0.05699999999999998
2026-04-22 14:54:09.470062,135,14,0.135
2026-04-22 14:54:11.639908,83,14,0.08299999999999999
2026-04-22 14:54:13.808736,171,14,0.171
2026-04-22 14:54:15.981102,106,14,0.10599999999999998
2026-04-22 14:54:18.142476,58,14,0.05799999999999998
2026-04-22 14:54:20.325630,90,14,0.08999999999999998
2026-04-22 14:54:22.499831,54,14,0.05399999999999998
2026-04-22 14:54:24.651503,50,14,0.049999999999999975
2026-04-22 14:54:26.868648,50,14,0.049999999999999975
2026-04-22 14:54:29.073075,113,14,0.11299999999999999
2026-04-22 14:54:31.252865,88,14,0.088
2026-04-22 14:54:33.437250,156,14,0.156
2026-04-22 14:54:35.623798,91,14,0.09099999999999998
2026-04-22 14:54:37.797505,140,14,0.14
2026-04-22 14:54:39.992589,78,14,0.07799999999999999
2026-04-22 14:54:42.174376,162,14,0.162
2026-04-22 14:54:44.395624,168,14,0.168
2026-04-22 14:54:46.607470,62,14,0.06199999999999998
2026-04-22 14:54:48.798583,169,14,0.169
2026-04-22 14:54:50.983588,134,14,0.134
2026-04-22 14:54:53.190517,117,14,0.11699999999999999
2026-04-22 14:54:55.400963,167,14,0.167
2026-04-22 14:54:57.589444,84,14,0.08399999999999999
2026-04-22 14:54:59.776217,64,14,0.06399999999999999
2026-04-22 14:55:01.959736,141,14,0.14100000000000001
2026-04-22 14:55:04.141506,70,14,0.06999999999999998
2026-04-22 14:55:06.331186,70,14,0.06999999999999998
2026-04-22 14:55:08.519261,175,14,0.175
2026-04-22 14:55:10.694979,89,14,0.08899999999999998
2026-04-22 14:55:12.853901,139,14,0.139
2026-04-22 14:55:15.028518,153,14,0.153
2026-04-22 14:55:17.225621,83,14,0.08299999999999999
2026-04-22 14:55:19.412271,76,14,0.07599999999999998
2026-04-22 14:55:21.607531,107,14,0.10699999999999998
2026-04-22 14:55:23.769300,128,14,0.128
2026-04-22 14:55:25.949026,116,14,0.11599999999999999
2026-04-22 14:55:28.134069,100,14,0.09999999999999998
2026-04-22 14:55:30.294464,52,14,0.05199999999999998
2026-04-22 14:55:32.487226,91,14,0.09099999999999998
2026-04-22 14:55:34.658412,121,14,0.121
2026-04-22 14:55:36.858169,73,14,0.07299999999999998
2026-04-22 14:55:39.022922,104,14,0.10399999999999998
2026-04-22 14:55:41.226735,179,14,0.179
2026-04-22 14:55:43.425229,84,14,0.08399999999999999
2026-04-22 14:55:45.636024,92,14,0.09199999999999998
2026-04-22 14:55:47.834896,124,14,0.124
2026-04-22 14:55:50.021287,148,14,0.14800000000000002
2026-04-22 14:55:52.196740,151,14,0.151
2026-04-22 14:55:54.372260,139,14,0.139
2026-04-22 14:55:56.528072,70,14,0.06999999999999998
2026-04-22 14:55:58.686947,92,14,0.09199999999999998
2026-04-22 14:56:00.856201,90,14,0.08999999999999998
2026-04-22 14:56:03.059164,97,14,0.09699999999999999
2026-04-22 14:56:05.240464,136,14,0.136
2026-04-22 14:56:07.408484,71,14,0.07099999999999998
2026-04-22 14:56:09.598406,52,14,0.05199999999999998
2026-04-22 14:56:11.765406,112,14,0.11199999999999999
2026-04-22 14:56:13.948040,142,14,0.14200000000000002
2026-04-22 14:56:16.130373,101,14,0.10099999999999999
2026-04-22 14:56:18.320447,109,14,0.10899999999999999
2026-04-22 14:56:20.507163,135,14,0.135
2026-04-22 14:56:22.706201,89,14,0.08899999999999998
2026-04-22 14:56:24.884454,95,14,0.09499999999999999
2026-04-22 14:56:27.048525,99,14,0.09899999999999999
2026-04-22 14:56:29.217099,88,14,0.088
2026-04-22 14:56:31.408338,81,14,0.08099999999999999
2026-04-22 14:56:33.611717,83,14,0.08299999999999999
2026-04-22 14:56:35.787589,121,14,0.121
2026-04-22 14:56:37.961919,97,14,0.09699999999999999
2026-04-22 14:56:40.125579,84,14,0.08399999999999999
2026-04-22 14:56:42.295716,143,14,0.14300000000000002
2026-04-22 14:56:44.460419,171,14,0.171
2026-04-22 14:56:46.596587,105,14,0.10499999999999998
2026-04-22 14:56:48.737661,62,14,0.06199999999999998
2026-04-22 14:56:50.868093,145,14,0.145
2026-04-22 14:56:53.026929,71,14,0.07099999999999998
2026-04-22 14:56:55.199318,93,14,0.09299999999999999
2026-04-22 14:56:57.379493,70,14,0.06999999999999998
2026-04-22 14:56:59.532349,143,14,0.14300000000000002
2026-04-22 14:57:01.718687,55,14,0.05499999999999998
2026-04-22 14:57:03.886020,118,14,0.118
2026-04-22 14:57:06.051122,149,14,0.14900000000000002
2026-04-22 14:57:08.232335,82,14,0.08199999999999999
2026-04-22 14:57:10.393735,108,14,0.10799999999999998
2026-04-22 14:57:12.549912,104,14,0.10399999999999998
2026-04-22 14:57:14.708650,138,14,0.138
2026-04-22 14:57:16.872473,139,14,0.139
2026-04-22 14:57:19.043667,70,14,0.06999999999999998
2026-04-22 14:57:21.210022,123,14,0.123
2026-04-22 14:57:23.384689,121,14,0.121
2026-04-22 14:57:25.567115,156,14,0.156
2026-04-22 14:57:27.744736,89,14,0.08899999999999998
2026-04-22 14:57:29.892365,153,14,0.153
2026-04-22 14:57:32.036877,168,14,0.168
2026-04-22 14:57:34.196132,168,14,0.168
2026-04-22 14:57:36.326914,133,14,0.133
2026-04-22 14:57:38.444914,75,14,0.07499999999999998
2026-04-22 14:57:40.704204,121,14,0.121
2026-04-22 14:57:42.877634,145,14,0.145
2026-04-22 14:57:45.070951,51,14,0.050999999999999976
2026-04-22 14:57:47.336187,167,14,0.167
2026-04-22 14:57:49.462400,53,14,0.05299999999999998
2026-04-22 14:57:51.602356,92,14,0.09199999999999998
2026-04-22 14:57:53.755175,113,14,0.11299999999999999
2026-04-22 14:57:55.914891,111,14,0.11099999999999999
2026-04-22 14:57:58.064540,91,14,0.09099999999999998
2026-04-22 14:58:00.207058,161,14,0.161
2026-04-22 14:58:02.400684,95,14,0.09499999999999999
2026-04-22 14:58:04.588889,127,14,0.127
2026-04-22 14:58:06.795732,60,14,0.059999999999999984
2026-04-22 14:58:08.999578,118,14,0.118
2026-04-22 14:58:11.171023,174,14,0.174
2026-04-22 14:58:13.340081,117,14,0.11699999999999999
2026-04-22 14:58:15.541376,107,14,0.10699999999999998
2026-04-22 14:58:17.722523,127,14,0.127
2026-04-22 14:58:19.860164,76,14,0.07599999999999998
2026-04-22 14:58:22.005802,112,14,0.11199999999999999
2026-04-22 14:58:24.172197,177,14,0.177
2026-04-22 14:58:26.367074,138,14,0.138
2026-04-22 14:58:28.538813,160,14,0.16
2026-04-22 14:58:30.732780,64,14,0.06399999999999999
2026-04-22 14:58:32.923581,164,14,0.164
2026-04-22 14:58:35.107089,75,14,0.07499999999999998
2026-04-22 14:58:37.295668,117,14,0.11699999999999999
2026-04-22 14:58:39.480192,145,14,0.145
2026-04-22 14:58:41.632804,89,14,0.08899999999999998
2026-04-22 14:58:43.793340,74,14,0.07399999999999998
2026-04-22 14:58:45.972058,162,14,0.162
2026-04-22 14:58:48.144909,109,14,0.10899999999999999
2026-04-22 14:58:50.319604,153,14,0.153
2026-04-22 14:58:52.501442,87,14,0.08699999999999998
2026-04-22 14:58:54.656269,160,14,0.16
2026-04-22 14:58:56.816296,132,14,0.132
2026-04-22 14:58:58.994012,172,14,0.172
2026-04-22 14:59:01.153990,64,14,0.06399999999999999
2026-04-22 14:59:03.344552,120,14,0.12
2026-04-22 14:59:05.509709,85,14,0.08499999999999999
2026-04-22 14:59:07.656753,103,14,0.10299999999999998
